iter,M,C,S,alpha,ws
0,60,664,233,1.0620433656714758,3.0
1,445,439,967,1.807758859326639,3.0
2,527,858,909,1.1715855976406004,0.954859144708992
3,583,585,750,1.1034267977855339,1.6587906982197875
4,652,394,147,1.0880898146661075,0.31291164833103213
5,411,162,289,1.3327230300549162,0.31521227417562936
6,949,492,740,1.4367030154201763,1.7146996459778763
7,816,389,717,1.3505245921434508,1.1743017464778986
8,427,810,240,1.8282860409267743,1.7229375709021837
9,610,433,253,1.7774416802194197,1.1411523675941262
10,440,126,284,1.3267484507672243,0.36537481788948206
11,453,888,890,1.200458151981724,1.987385104362909
12,467,330,222,1.2330032816643217,0.25698952117276136
13,943,993,347,1.3160402164207412,0.669038124140742
14,317,295,100,1.3175006737307509,0.03163343816672394
15,256,310,100,1.3388355602973632,0.037280494030575394
16,284,239,100,1.2550673780603316,0.626979551152225
17,503,371,692,1.942548233088613,1.946175719206576
18,324,299,139,1.2958605838527562,0.3327641208846862
19,293,301,100,1.3302782953071712,0.16404552565308897
20,528,186,862,1.6639915354961161,1.3488376739285062
21,276,340,109,1.322899793549281,0.24866528345501468
22,299,320,115,1.3125946826755763,0.2083500301708602
23,594,224,349,1.4331338483489,0.5753619714049412
24,962,564,678,1.0312084329636502,0.6672194131043508
25,875,621,115,1.9619822297108018,1.1635247652727552
26,455,335,281,1.6517396794365862,0.8094059176049515
27,911,256,922,1.8913820534967978,2.096674754709572
28,226,808,194,1.0397398750662958,0.18920375355212554
29,701,417,296,1.3731482385205882,0.5354179018135943
30,670,646,701,1.9995401166639488,2.580139659805412
31,693,676,447,1.392051834957042,0.938068467608073
32,995,380,211,1.7239806307381316,0.7291356970484553
33,355,521,731,1.9124671035563128,2.230129442985704
34,246,296,124,1.333332303735522,0.1988787030640186
35,768,595,262,1.550570956735946,1.0166755132249534
36,303,271,115,1.3021125286294755,0.2622073629936442
37,267,280,112,1.2920185986091464,0.16098220897115473
38,597,453,937,1.107552818888223,0.9720102218101371
39,320,345,109,1.290440847774146,0.22219240632266354
40,232,796,188,1.068464097809919,0.7157644858703888
41,685,284,953,1.0669523984235636,0.9563042934191585
42,345,268,127,1.3434448143583948,0.3005697578828773
43,599,465,233,1.3800200094344308,1.4426964861027063
44,265,294,103,1.3367259770315076,0.21314816622821453
45,294,277,113,1.2813076121752163,0.22345533229267042
46,334,440,624,1.265410919962394,2.0420159808470926
47,494,336,196,1.2410537196114881,0.5400686107621478
48,428,1014,628,1.8532687373304413,2.572981589415136
49,369,494,741,1.520895568401318,1.5351740818879493
50,182,129,202,1.377433302129977,0.2445934589032307
51,939,723,122,1.1162196864878158,0.4706921742354756
52,258,713,239,1.817466187821731,1.659971708280941
53,45,526,623,1.2314207877643897,0.7528619276015254
54,612,948,352,1.8121262683845947,1.928665810752951
55,985,991,767,1.2028740659951034,1.1394225754327216
56,215,321,110,1.2981354211990483,0.23193361415159733
57,256,193,476,1.44659852446966,0.8479609926047837
58,456,359,265,1.2376337790493914,0.5960485658371133
59,19,862,177,1.1801390991532377,0.09143727299981871
60,526,456,854,1.7227844967787225,1.8123907339426393
61,693,835,507,1.141106690926243,0.7186742981229576
62,325,290,642,1.0386759412832203,0.6969765592836329
63,618,521,543,1.8356437438833424,2.472384539427338
64,194,147,201,1.379553663936575,0.24589934069235375
65,523,999,106,1.2824997189258904,0.43803705177625657
66,904,912,372,1.2964557274371982,0.7473912202263082
67,119,461,428,1.9759332078954057,0.9698209872216406
68,244,298,114,1.3205334852374215,0.2577535109062322
69,321,311,115,1.296987968588898,0.29272327681290067
70,27,395,468,1.619841203413805,0.9367330616733204
71,168,134,182,1.3869030736350463,0.24093349979490913
72,312,740,673,1.4966187950526566,1.2215052712027283
73,110,798,415,1.633514954700024,0.9328973441025185
74,477,336,236,1.2222359718051772,0.438752301728543
75,302,343,112,1.296206313981616,0.31233993780222746
76,667,371,480,1.8125863128474635,1.0618766141547993
77,983,667,373,1.219151595172773,0.6231796724944272
78,204,756,351,1.1330329971516253,0.36257380381526755
79,223,282,778,1.218711609745076,0.9773270860700217
80,243,354,105,1.3647439636706862,0.2394142351154364
81,215,289,138,1.3582961486069727,0.22924481312838665
82,105,153,862,1.5782791742622937,0.8441013230021132
83,948,232,700,1.32648356210957,0.7046071352667891
84,423,175,286,1.3471968152965432,0.3625646314745185
85,589,787,423,1.8549837793978834,1.7387933395094541
86,774,161,873,1.508309812257648,2.0408927987078465
87,51,740,140,1.5659745478783336,0.4001250069979022
88,218,805,193,1.0325121771918226,0.1594865216058183
89,18,850,135,1.2096179719251499,0.11999264927105929
90,192,487,994,1.493304840270402,1.040728702669686
91,626,987,657,1.6229737164456126,1.1449239200777144
92,195,124,179,1.3960428062072863,0.17924134783386303
93,391,119,948,1.6961559752407998,0.662935148853192
94,189,161,201,1.3657350572833404,0.4009421998931561
95,61,770,571,1.6419779969869048,0.7145383076561573
96,255,804,192,1.0343532198190986,0.21441447545893122
97,90,547,591,1.9761023927162267,0.8851320699424663
98,236,804,221,1.0232303884321745,0.5455721903996292
99,270,332,121,1.3173150432438243,0.20291270751745402
100,902,440,215,1.4301989099615398,0.4167651389945034
101,227,793,191,1.0276505415018615,0.20268991819738966
102,224,585,243,1.0719056588996378,0.22609486766067108
103,359,335,117,1.2758575723968155,0.27050886658152057
104,390,577,963,1.042166309190451,0.6292822360480613
105,10,1003,168,1.5265752071401737,0.1482833621038547
106,209,747,501,1.4055164130222586,0.6668579033315384
107,58,840,151,1.2122433741998422,0.3155356990106505
108,518,188,834,1.2247863283756408,0.7122930034370337
109,230,299,112,1.3200238049021913,0.2081124509327606
